,Id,SalePrice
338,1799,11.60413886361369
339,1800,11.81220669136391
340,1801,11.749369705105245
341,1802,11.894294744770228
342,1803,11.910046523870204
343,1804,11.808920808698346
344,1805,11.820441426479634
345,1806,11.75307257591789
346,1807,11.849159964149154
347,1808,11.759890058311203
348,1809,11.745442340580336
349,1810,11.818316979529987
350,1811,11.476388518466715
351,1812,11.510274517766964
352,1813,11.723938785416458
353,1814,11.459138970972745
354,1815,10.892614884841228
355,1816,11.525202965063794
356,1817,11.561668458461185
357,1818,11.868945638120536
358,1819,11.737402573849351
359,1820,10.860950561331629
360,1821,11.704349309201863
361,1822,11.928581422563262
362,1823,10.72190474341505
363,1824,11.774817085785951
364,1825,11.85572332762723
365,1826,11.56048409731562
366,1827,11.518156677139343
367,1828,11.828198541788097
368,1829,11.782270186682306
369,1830,11.834930895499058
370,1831,11.868579708320244
371,1832,11.20230021487287
372,1833,11.865611200582274
373,1834,11.655483604072261
374,1835,11.647095284988174
375,1836,11.72425008756691
376,1837,11.367451159996117
377,1838,11.725975874221803
378,1839,11.524553224147617
379,1840,11.84710597823494
380,1841,11.809068507554858
381,1842,11.439525622759437
382,1843,11.752817963502432
383,1844,11.904571657848557
384,1845,11.880393438741145
385,1846,11.968407077666438
386,1847,12.05206046899867
387,1848,10.858057101315904
388,1849,11.629860908599404
389,1850,11.654366103557049
390,1851,11.913134686783525
391,1852,11.731536547887663
392,1853,11.684930774603822
393,1854,11.991643930120652
394,1855,11.936952456516044
395,1856,12.319440433639672
396,1857,11.766324024133516
397,1858,11.80789831799732
398,1859,11.686907615700875
399,1860,11.8928923799109
400,1861,11.680586402612619
401,1862,12.675564168432524
402,1863,12.59780018107391
403,1864,12.59813410711743
404,1865,12.74598346158329
405,1866,12.706423767379363
406,1867,12.324587734246483
407,1868,12.553216013302933
408,1869,12.22490838983618
409,1870,12.324978898349107
410,1871,12.466243458340475
411,1872,12.081215252408075
412,1873,12.357843137062932
413,1874,11.963658839549769
414,1875,12.195329684008367
415,1876,12.212944057888002
416,1877,12.258173556124369
417,1878,12.24173176433916
418,1879,11.756984563123025
419,1880,11.783321315555574
420,1881,12.409917700983694
421,1882,12.386822888652368
422,1883,12.13422750705079
423,1884,12.225783465939823
424,1885,12.37490294438328
425,1886,12.556627273874165
426,1887,12.29084054564348
427,1888,12.498641761344738
428,1889,12.056749796872925
429,1890,11.639586367568848
430,1891,11.822437157117092
431,1892,11.457310161707376
432,1893,11.748823897140516
433,1894,11.709703042106218
434,1895,11.780842403483682
435,1896,11.755502852396337
436,1897,11.663467519836248
437,1898,11.591366549122332
438,1899,12.024005897235526
439,1900,11.9681418138712
440,1901,12.058260728949321
441,1902,11.9643587028005
442,1903,12.31211562198736
443,1904,11.867050426139151
444,1905,12.210194678449746
445,1906,11.952870128096972
446,1907,12.255931739384824
447,1908,11.603303405542526
448,1909,11.78261669082993
449,1910,11.68916335886169
450,1911,12.320184124680829
451,1912,12.739557282393973
452,1913,11.842753305002727
453,1914,10.938120490462977
454,1915,12.58441938008924
455,1916,11.109606238194184
456,1917,12.390233641012502
457,1918,11.856041860574818
458,1919,12.11610086377908
459,1920,11.989977315913249
460,1921,12.7886734272903
461,1922,12.664067924958974
462,1923,12.387484313025237
463,1924,12.277906073819198
464,1925,12.190058784903208
465,1926,12.784843076823435
466,1927,11.789984611395278
467,1928,11.989871852673181
468,1929,11.739707980890797
469,1930,11.809119324220307
470,1931,11.868002788786036
471,1932,11.861126714435596
472,1933,12.131456932851577
473,1934,12.117452618077529
474,1935,12.04885948192825
475,1936,12.19307974697817
476,1937,12.133932016078244
477,1938,12.055885403843511
478,1939,12.398037453153174
479,1940,12.182576191312528
480,1941,12.038723196981348
481,1942,12.126707331769245
482,1943,12.300669818452754
483,1944,12.826738829990289
484,1945,12.898571138301008
485,1946,11.764616601978174
486,1947,12.474284556122848
487,1948,12.026422473322636
488,1949,12.431356843129223
489,1950,12.168991190432354
490,1951,12.377437826750384
491,1952,12.233602644668274
492,1953,12.015799705471608
493,1954,12.124685013800955
494,1955,11.830844352032859
495,1956,12.61439740798926
496,1957,11.927880294137509
497,1958,12.568234738141365
498,1959,11.898144949005573
499,1960,11.661971362996587
500,1961,11.686944024209165
501,1962,11.504228283352726
502,1963,11.581034801140246
503,1964,11.56299128280141
504,1965,11.842102638482816
505,1966,11.818410243245797
506,1967,12.600980036458198
507,1968,12.915851780578702
508,1969,12.853839180102025
509,1970,12.893730088621998
510,1971,13.045359978517137
511,1972,12.832699149016745
512,1973,12.513945056179466
513,1974,12.732152289137666
514,1975,13.130337369274784
515,1976,12.523217936986462
516,1977,12.76424915714814
517,1978,12.742572156224691
518,1979,12.679670021478461
519,1980,12.232197958043466
520,1981,12.729417582236135
521,1982,12.301861169570227
522,1983,12.240463230812653
523,1984,12.053028021815987
524,1985,12.32658304128503
525,1986,12.234857017634187
526,1987,12.128994222020912
527,1988,12.068346322836591
528,1989,12.17052487416099
529,1990,12.243385451824057
530,1991,12.346483323957555
531,1992,12.284659109699888
532,1993,12.037871561029293
533,1994,12.329675166730722
534,1995,12.116105206689474
535,1996,12.425842924219289
536,1997,12.67605225177528
537,1998,12.633651320222077
538,1999,12.582600621266598
539,2000,12.682769143278886
540,2001,12.550773362008865
541,2002,12.386827089652263
542,2003,12.433211242822303
543,2004,12.55495214905794
544,2005,12.341557515745095
545,2006,12.309828837805398
546,2007,12.433676985647043
547,2008,12.264971533278285
548,2009,12.19862742007589
549,2010,12.187068545381834
550,2011,11.880740076197387
551,2012,12.068356019509126
552,2013,12.08939648441099
553,2014,12.126414774828048
554,2015,12.241480692732335
555,2016,12.165213535143064
556,2017,12.171751100040973
557,2018,11.6421707411464
558,2019,11.792021307007063
559,2020,11.548737669064124
560,2021,11.508859087062948
561,2022,12.130940563537875
562,2023,11.877149016077801
563,2024,12.54974566139648
564,2025,12.767395529511042
565,2026,12.071505106692275
566,2027,11.999013788410167
567,2028,11.95204930258824
568,2029,12.029315566758761
569,2030,12.477777223962423
570,2031,12.35248436583046
571,2032,12.448269591339956
572,2033,12.433934175718647
573,2034,12.09240341019027
574,2035,12.313489463948669
575,2036,12.22747481271458
576,2037,12.270076634676705
577,2038,12.744988137039881
578,2039,12.348680545478869
579,2040,12.523382718975226
580,2041,12.627341898045529
581,2042,12.250697621326488
582,2043,12.086440098336041
583,2044,12.079852322620681
584,2045,12.270813567705881
585,2046,11.911854398734517
586,2047,11.895308779754448
587,2048,11.868413408576545
588,2049,11.894392806437809
589,2050,12.076916323414236
590,2051,11.537881355195278
591,2052,11.709614025902038
592,2053,11.915859103475537
593,2054,11.434254730920097
594,2055,11.965552546368745
595,2056,11.934831412613267
596,2057,11.622390375786784
597,2058,12.266859978279424
598,2059,11.789356800500563
599,2060,12.081918008074176
600,2061,12.061880811766658
601,2062,11.747316766807494
602,2063,11.680157784917828
603,2064,11.827851950493148
604,2065,11.688345731864072
605,2066,12.0303596958655
606,2067,11.646519032238832
607,2068,11.907601135938531
608,2069,11.394229451487147
609,2070,11.691058117847309
610,2071,11.462842108992097
611,2072,11.859390641909346
612,2073,11.772740140969372
613,2074,12.132789579675801
614,2075,11.924694080281338
615,2076,11.670753272434904
616,2077,11.928278051341291
617,2078,11.727055189700703
618,2079,11.824173953768886
619,2080,11.655727998964018
620,2081,11.75604215072961
621,2082,11.699847676266824
622,2083,11.909746522458907
623,2084,11.570023111086284
624,2085,11.63102272268275
625,2086,11.677734621666954
626,2087,11.727020254059752
627,2088,11.47812697703069
628,2089,11.2595491314811
629,2090,11.70839038005584
630,2091,11.58302922835338
631,2092,11.695805727241272
632,2093,11.660186970890663
633,2094,11.609446253238474
634,2095,11.946231369435063
635,2096,11.376636847707
636,2097,11.517708221533743
637,2098,11.927477254821257
638,2099,10.843706766499505
639,2100,11.264838447525527
640,2101,11.658336733971641
641,2102,11.78065633448984
642,2103,11.569653089666208
643,2104,11.88013683487352
644,2105,11.785437232553686
645,2106,11.081793516349595
646,2107,12.083800594826974
647,2108,11.674925302968095
648,2109,11.61625746365753
649,2110,11.749326353152592
650,2111,11.810044910000263
651,2112,11.831029892799439
652,2113,11.704474094861673
653,2114,11.720393713659188
654,2115,12.002782460442587
655,2116,11.649259574588427
656,2117,11.913924436196428
657,2118,11.78051351709162
658,2119,11.642394241046668
659,2120,11.631681379125563
660,2121,11.534613179668241
661,2122,11.678026712446313
662,2123,11.307730401590362
663,2124,11.958914000375298
664,2125,11.727870649362995
665,2126,11.912280962131623
666,2127,12.012186919534845
667,2128,11.754827286681941
668,2129,11.418246120967295
669,2130,11.821981666443762
670,2131,11.845079497609307
671,2132,11.624818599672647
672,2133,11.720683909165178
673,2134,11.72402936264706
674,2135,11.503232114409697
675,2136,11.310887486353217
676,2137,11.555656380630962
677,2138,11.799570081561619
678,2139,11.93490498887294
679,2140,11.83978868729075
680,2141,12.073491836106268
681,2142,11.744768347225513
682,2143,11.904349802959484
683,2144,11.713865955150427
684,2145,11.834621207142215
685,2146,12.081458617432741
686,2147,11.892330937740432
687,2148,11.827026090840661
688,2149,11.942543309122645
689,2150,12.378378258124393
690,2151,11.674632935581517
691,2152,12.060084965071379
692,2153,11.966596767964278
693,2154,11.517317041830573
694,2155,11.877250341237236
695,2156,12.44468859019598
696,2157,12.323281598121683
697,2158,12.394270374664591
698,2159,12.299851752299794
699,2160,12.127155059462755
700,2161,12.365281369184281
701,2162,12.818534633726284
702,2163,12.714475755737737
703,2164,12.442897399442927
704,2165,12.233306511978341
705,2166,12.003996786452536
706,2167,12.290214290276566
707,2168,12.155094252638328
708,2169,12.190347103378711
709,2170,12.279427593181389
710,2171,12.000934806780114
711,2172,11.790484859311377
712,2173,12.082660909017413
713,2174,12.293875203914887
714,2175,12.560583824368914
715,2176,12.64199938048436
716,2177,12.354585269788995
717,2178,12.27527052168604
718,2179,11.80750371409683
719,2180,12.249133438747414
720,2181,12.177416860469691
721,2182,12.332655046913903
722,2183,12.167869597684286
723,2184,11.681646894334197
724,2185,11.805356345560739
725,2186,11.884841755847246
726,2187,11.93685184637846
727,2188,11.954742415971454
728,2189,12.533310494957021
729,2190,11.27932769992467
730,2191,11.30145850648563
731,2192,11.356051186021304
732,2193,11.633080979727126
733,2194,11.498447490302407
734,2195,11.506487698098756
735,2196,11.534738817597402
736,2197,11.670945483518407
737,2198,11.97507308694643
738,2199,12.11419043031596
739,2200,11.909662950883284
740,2201,11.90366025198549
741,2202,12.31633642293308
742,2203,11.802808168355183
743,2204,12.076682313926554
744,2205,11.693728790413154
745,2206,11.835474827607795
746,2207,12.324480227080418
747,2208,12.52286134803034
748,2209,12.414331502339564
749,2210,11.702801402365848
750,2211,11.692435979713323
751,2212,11.716742393853206
752,2213,11.574725852542345
753,2214,11.83919226154935
754,2215,11.536827396783524
755,2216,11.889885865276735
756,2217,11.055686512479728
757,2218,11.170256900349049
758,2219,11.106756008431832
759,2220,11.0283747894462
760,2221,12.588537216083184
761,2222,12.524920671338196
762,2223,12.566457613917459
763,2224,12.25599837827194
764,2225,11.687722833009449
765,2226,12.085877482032622
766,2227,12.158896757846263
767,2228,12.496846848364072
768,2229,12.432664248777542
769,2230,11.939265060553444
770,2231,12.243832196489818
771,2232,12.09321014270359
772,2233,12.1089583328645
773,2234,12.404565876493294
774,2235,12.297566906062269
775,2236,12.434660837523285
776,2237,12.610511659631186
777,2238,12.195744150307112
778,2239,11.613599016404851
779,2240,11.938858652782258
780,2241,11.937157537581482
781,2242,11.722844835380428
782,2243,11.824816770069873
783,2244,11.57151393794447
784,2245,11.532105827760548
785,2246,11.849396199731762
786,2247,11.714384749496178
787,2248,11.683377286813709
788,2249,11.656501129975082
789,2250,11.764919049617792
790,2251,11.574441521760502
791,2252,12.128003810478152
792,2253,11.955712712014037
793,2254,12.136088107369327
794,2255,12.124618410560334
795,2256,12.082966673815426
796,2257,12.246141345614763
797,2258,11.96917490973461
798,2259,12.059684583764207
799,2260,11.981252113382725
800,2261,12.204218287396921
801,2262,12.270793531524632
802,2263,12.862318430816785
803,2264,13.063057713625845
804,2265,12.08635519982359
805,2266,12.664226831174805
806,2267,12.797439231244292
807,2268,12.987914101085831
808,2269,11.942393033429525
809,2270,12.227946796168363
810,2271,12.256899814602724
811,2272,12.188282721839768
812,2273,12.006939919042976
813,2274,12.112595636761188
814,2275,11.927096749089689
815,2276,12.142020853765425
816,2277,12.09679697324744
817,2278,11.93326186650671
818,2279,11.746096137180642
819,2280,11.675048059993134
820,2281,12.012453551165656
821,2282,12.121789024365256
822,2283,11.617468190714522
823,2284,11.645290221019032
824,2285,11.841437284120051
825,2286,11.722216803479805
826,2287,12.830147027138008
827,2288,12.534904857999196
828,2289,12.788249193101525
829,2290,12.988535966778263
830,2291,12.739361447072087
831,2292,13.02465756126239
832,2293,13.040203422267817
833,2294,12.889137752824109
834,2295,13.074966708178957
835,2296,12.529482745308645
836,2297,12.7890353504741
837,2298,12.758952605818763
838,2299,12.742231537247777
839,2300,12.726092543655984
840,2301,12.695274735460474
841,2302,12.456903809156316
842,2303,12.441479996544622
843,2304,12.432352935064266
844,2305,12.19822013865436
845,2306,12.171313108615266
846,2307,12.221356233310093
847,2308,12.347758175364893
848,2309,12.575884460271723
849,2310,12.26672355852222
850,2311,12.22642654827126
851,2312,12.07567210943861
852,2313,12.051886420539528
853,2314,12.06945807854127
854,2315,12.11558264915561
855,2316,12.20559693824658
856,2317,12.164459794030856
857,2318,12.095258435652683
858,2319,12.124770907251555
859,2320,12.135801312710722
860,2321,12.372655209984593
861,2322,12.106652743460828
862,2323,12.2178849467803
863,2324,12.164464455753485
864,2325,12.282781165906595
865,2326,12.11225440961018
866,2327,12.210970504113309
867,2328,12.311151112471563
868,2329,12.180037254025462
869,2330,12.111091312669704
870,2331,12.725885276544897
871,2332,12.904335253363726
872,2333,12.683423395307866
873,2334,12.464524410251302
874,2335,12.598542945206907
875,2336,12.614183280727847
876,2337,12.194359296140789
877,2338,12.471961765589372
878,2339,12.323109117808901
879,2340,12.871161487024366
880,2341,12.257362704201803
881,2342,12.386474348027875
882,2343,12.36140946859856
883,2344,12.307523234162534
884,2345,12.352412974315586
885,2346,12.276178689694925
886,2347,12.196229037312973
887,2348,12.417582829607678
888,2349,12.12148763316256
889,2350,12.683772657036958
890,2351,12.446458189366282
891,2352,12.442261931181225
892,2353,12.362145969592266
893,2354,11.855118679333504
894,2355,11.897484607683632
895,2356,11.936406570805993
896,2357,12.14222856059003
897,2358,12.210824045072485
898,2359,11.807135696791509
899,2360,11.661831069032946
900,2361,11.901623100177463
901,2362,12.434543174771193
902,2363,11.850700785714087
903,2364,11.968520240831303
904,2365,12.285730733469777
905,2366,12.15496004531902
906,2367,12.297117312967858
907,2368,12.280124439557948
908,2369,12.271587487649937
909,2370,12.033627111264638
910,2371,12.018548428663225
911,2372,12.182318920608662
912,2373,12.588458890760897
913,2374,12.670775335511976
914,2375,12.417127960178364
915,2376,12.508353137140102
916,2377,12.692254467110452
917,2378,11.90346310262989
918,2379,12.197734031038282
919,2380,11.931856548724113
920,2381,12.04560892591955
921,2382,12.282190354478702
922,2383,12.221642984025065
923,2384,12.406100701113669
924,2385,11.987310940343736
925,2386,11.798944979036504
926,2387,11.83385931265525
927,2388,11.590476784415603
928,2389,11.64752912544039
929,2390,11.920136389803531
930,2391,11.88651947765233
931,2392,11.63703031417695
932,2393,12.049516697072567
933,2394,11.870178797210043
934,2395,12.270764018355113
935,2396,11.88329227417495
936,2397,12.30601559084663
937,2398,11.805547870549919
938,2399,11.140312461593949
939,2400,11.11815238224757
940,2401,11.72598524089178
941,2402,11.83206569341433
942,2403,11.915322114402047
943,2404,11.971100753876634
944,2405,11.972231027337076
945,2406,11.843679431308761
946,2407,11.736958005424913
947,2408,11.93613786465914
948,2409,11.68379751197644
949,2410,12.065673573160616
950,2411,11.62369971782622
951,2412,11.976218995571738
952,2413,11.767494905025929
953,2414,12.019809847586295
954,2415,11.79844024245763
955,2416,11.765457479558934
956,2417,11.78140746790816
957,2418,11.796412290684636
958,2419,11.73859954505869
959,2420,11.692139527366287
960,2421,11.879251831917072
961,2422,11.564984140354209
962,2423,11.649072379788894
963,2424,12.018288399970569
964,2425,12.13942081781418
965,2426,11.764390188770959
966,2427,11.788819396654775
967,2428,12.11939957666013
968,2429,11.622553875707354
969,2430,11.797918779745963
970,2431,11.586182916182391
971,2432,11.911126877006756
972,2433,11.899038539001525
973,2434,11.835839137105086
974,2435,11.940186699451953
975,2436,11.549384603544283
976,2437,11.513837494552627
977,2438,11.704170815813189
978,2439,11.521381208060223
979,2440,11.741638087359298
980,2441,11.45194390469921
981,2442,11.472100965015954
982,2443,11.772761722250575
983,2444,11.809123595412059
984,2445,11.447750154546947
985,2446,11.809702203399189
986,2447,12.110927418772746
987,2448,11.759696156259839
988,2449,11.641968521384051
989,2450,11.982406384376553
990,2451,11.663718195650542
991,2452,12.152342938778927
992,2453,11.446456890480093
993,2454,11.678338996982644
994,2455,11.699244613870231
995,2456,11.82842371083437
996,2457,11.851189063906977
997,2458,11.790775092136283
998,2459,11.588521884150246
999,2460,11.86569663186495
1000,2461,11.787555598780202
1001,2462,11.811448234552072
1002,2463,11.738909531170329
1003,2464,12.025663010026072
1004,2465,11.879421339670065
1005,2466,11.68128911230727
1006,2467,11.765101371580021
1007,2468,11.350936160259703
1008,2469,11.323861009956719
1009,2470,12.207784153207669
1010,2471,12.29856152163687
1011,2472,12.002829456187282
1012,2473,11.667814065908368
1013,2474,11.204328464235285
1014,2475,12.242556084908136
1015,2476,11.65710027010293
1016,2477,11.753112760572238
1017,2478,11.941943783197488
1018,2479,11.568779788867523
1019,2480,11.954784652906097
1020,2481,11.697464689531808
1021,2482,11.734142723433955
1022,2483,11.607485578147708
1023,2484,11.704596816634119
1024,2485,11.72184063022906
1025,2486,11.890973343815283
1026,2487,11.987536048492569
1027,2488,12.034807270006446
1028,2489,11.973743709804456
1029,2490,11.882279718319893
1030,2491,11.461720164163138
1031,2492,12.216151161248344
1032,2493,11.99159586303733
1033,2494,11.92948182813146
1034,2495,11.414349254064193
1035,2496,12.38129007811017
1036,2497,11.932491470023596
1037,2498,11.566716920266696
1038,2499,11.343591694593773
1039,2500,11.660441128158084
1040,2501,11.826093307252336
1041,2502,11.885724737340894
1042,2503,11.48807995904701
1043,2504,12.043136539785536
1044,2505,12.338057983981415
1045,2506,12.414586702500102
1046,2507,12.523871752293598
1047,2508,12.416594629156105
1048,2509,12.306835370391656
1049,2510,12.301713450932622
1050,2511,12.068224723122658
1051,2512,12.25627748389472
1052,2513,12.334803681180976
1053,2514,12.508908070747598
1054,2515,11.917128121679909
1055,2516,12.0957706807182
1056,2517,11.918377656968062
1057,2518,11.96978933307923
1058,2519,12.386850191859274
1059,2520,12.310716813180665
1060,2521,12.144719351026673
1061,2522,12.318484410688482
1062,2523,11.665938489226257
1063,2524,11.816767780783312
1064,2525,11.913181493610182
1065,2526,11.846559282693095
1066,2527,11.692620733947138
1067,2528,11.76085137941793
1068,2529,11.813988782464513
1069,2530,11.788656564336021
